"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"OktEpisodeOfCare","EpisodeOfCare.diagnosis.modifierExtension","EpisodeOfCare.diagnosis.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"OktEpisodeOfCare","EpisodeOfCare.diagnosis.condition","EpisodeOfCare.diagnosis.condition","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Condition|4.0.1]]}
","Conditions/problems/diagnoses this episode of care is for","A list of conditions/problems/diagnoses that this episode of care is intended to be providing care for.","","","","","","","","","",,,,,"",,,,"EpisodeOfCare.diagnosis.condition",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OktEpisodeOfCare","EpisodeOfCare.diagnosis.role","EpisodeOfCare.diagnosis.role","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Role that this diagnosis has within the episode of care (e.g. admission, billing, discharge …)","Role that this diagnosis has within the episode of care (e.g. admission, billing, discharge …).","","","","","","","","","",,"preferred","The type of diagnosis this condition represents.","http://hl7.org/fhir/ValueSet/diagnosis-role|4.0.1","",,,,"EpisodeOfCare.diagnosis.role",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OktEpisodeOfCare","EpisodeOfCare.diagnosis.rank","EpisodeOfCare.diagnosis.rank","","","",0,1,"","","Y","positiveInt {[]} {[]}
","Ranking of the diagnosis (for each role type)","Ranking of the diagnosis (for each role type).","","","","","","","","","",,,,,"",,,,"EpisodeOfCare.diagnosis.rank",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OktEpisodeOfCare","EpisodeOfCare.patient","EpisodeOfCare.patient","","","",1,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Patient|4.0.1]]}
","The patient who is the focus of this episode of care","The patient who is the focus of this episode of care.","","","","","","","","","",,,,,"",,,,"EpisodeOfCare.patient",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OktEpisodeOfCare","EpisodeOfCare.managingOrganization","EpisodeOfCare.managingOrganization","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization|4.0.1]]}
","Referanse til organisasjon (avdeling i kommunen) som har ansvar for tjenesten","The organization that has assumed the specific responsibilities for the specified duration.","","","","","","","","","",,,,,"",,,,"EpisodeOfCare.managingOrganization",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OktEpisodeOfCare","EpisodeOfCare.period","EpisodeOfCare.period","","","",1,1,"","","Y","Period {[]} {[]}
","Interval during responsibility is assumed","The interval during which the managing organization assumes the defined responsibility.","","","","","","","","","",,,,,"",,,,"EpisodeOfCare.period",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OktEpisodeOfCare","EpisodeOfCare.period.id","EpisodeOfCare.period.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"OktEpisodeOfCare","EpisodeOfCare.period.extension","EpisodeOfCare.period.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"OktEpisodeOfCare","EpisodeOfCare.period.start","EpisodeOfCare.period.start","","","",1,1,"","","Y","dateTime {[]} {[]}
","Startdato for levering av tjenesten","The start of the period. The boundary is inclusive.","If the low element is missing, the meaning is that the low boundary is not known.","","","","","","","","",,,,,"",,,,"Period.start",0,1,"per-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OktEpisodeOfCare","EpisodeOfCare.period.end","EpisodeOfCare.period.end","","","",0,1,"","","Y","dateTime {[]} {[]}
","Sluttdato for levering av tjenesten hvis leveringen av en tjeneste er avsluttet","The end of the period. If the end of the period is missing, it means no end was known or planned at the time the instance was created. The start may be in the past, and the end date in the future, which means that period is expected/planned to end at that time.","The high value includes any matching date/time. i.e. 2012-02-03T10:00:00 is in a period that has an end value of 2012-02-03.","","","If the end of the period is missing, it means that the period is ongoing","","","","","",,,,,"",,,,"Period.end",0,1,"per-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OktEpisodeOfCare","EpisodeOfCare.referralRequest","EpisodeOfCare.referralRequest","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/ServiceRequest|4.0.1]]}
","Originating Referral Request(s)","Referral Request(s) that are fulfilled by this EpisodeOfCare, incoming referrals.","","","","","","","","","",,,,,"",,,,"EpisodeOfCare.referralRequest",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OktEpisodeOfCare","EpisodeOfCare.careManager","EpisodeOfCare.careManager","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Practitioner|4.0.1], CanonicalType[http://hl7.org/fhir/StructureDefinition/PractitionerRole|4.0.1]]}
","Care manager/care coordinator for the patient","The practitioner that is the care manager/care coordinator for this patient.","","","","","","","","","",,,,,"",,,,"EpisodeOfCare.careManager",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OktEpisodeOfCare","EpisodeOfCare.team","EpisodeOfCare.team","","CareTeam
","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/CareTeam|4.0.1]]}
","Other practitioners facilitating this episode of care","The list of practitioners that may be facilitating this episode of care for specific purposes.","","","","","","","","","",,,,,"",,,,"EpisodeOfCare.team",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OktEpisodeOfCare","EpisodeOfCare.account","EpisodeOfCare.account","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Account|4.0.1]]}
","The set of accounts that may be used for billing for this EpisodeOfCare","The set of accounts that may be used for billing for this EpisodeOfCare.","The billing system may choose to allocate billable items associated with the EpisodeOfCare to different referenced Accounts based on internal business rules.","","","","","","","","",,,,,"",,,,"EpisodeOfCare.account",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OktEvent","OktEvent","OktEvent","","","",0,*,"","","","null {[]} {[]}
","Logical Model for OktEvent","Logical Model for OktEvent","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"OktEvent","OktEvent.personIdentifier","OktEvent.personIdentifier","","","",1,1,"","","","string {[]} {[]}
","A valid Norwegian fødselsnummer","A valid Norwegian fødselsnummer","","","","","","","","","",,,,,"",,,,"OktEvent.personIdentifier",1,1,"",""
"OktEvent","OktEvent.oktMessages","OktEvent.oktMessages","","","",1,*,"","","","http://hl7.no/fhir/ig/okt/StructureDefinition/OktMessage {[]} {[]}
","List of OktMessage associated with the event","List of OktMessage associated with the event","","","","","","","","","",,,,,"",,,,"OktEvent.oktMessages",1,*,"",""
"OktMessage","OktMessage","OktMessage","","","",0,*,"","","","null {[]} {[]}
","Logical Model for OktMessage","Logical Model for OktMessage","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"OktMessage","OktMessage.endDate","OktMessage.endDate","","","",0,1,"","","","string {[]} {[]}
","Sluttdato for levering av tjenesten hvis leveringen av en tjeneste er avsluttet","Sluttdato for levering av tjenesten hvis leveringen av en tjeneste er avsluttet","","","","","","","","","",,,,,"",,,,"OktMessage.endDate",0,1,"",""
"OktMessage","OktMessage.iplosCode","OktMessage.iplosCode","","","",0,1,"","","","http://hl7.no/fhir/ig/okt/StructureDefinition/IplosCodeDefinition {[]} {[]}
","IPLOS-kode for tjenesten","IPLOS-kode for tjenesten","","","","","","","","","",,,,,"",,,,"OktMessage.iplosCode",0,1,"",""
"OktMessage","OktMessage.needsCaption","OktMessage.needsCaption","","","",0,1,"","","","boolean {[]} {[]}
","Indikator for om det er behov for mer informasjon i GUI","Indikator for om det er behov for mer informasjon i GUI","","","","","","","","","",,,,,"",,,,"OktMessage.needsCaption",0,1,"",""
"OktMessage","OktMessage.serviceDescription","OktMessage.serviceDescription","","","",0,1,"","","","string {[]} {[]}
","Beskrivelse av tjenesten","Beskrivelse av tjenesten","","","","","","","","","",,,,,"",,,,"OktMessage.serviceDescription",0,1,"",""
"OktMessage","OktMessage.serviceLevel","OktMessage.serviceLevel","","","",0,1,"","","","string {[]} {[]}
","Nivå for tjenesten","Nivå for tjenesten","","","","","","","","","",,,,,"",,,,"OktMessage.serviceLevel",0,1,"",""
"OktMessage","OktMessage.startDate","OktMessage.startDate","","","",1,1,"","","","string {[]} {[]}
","Startdato for levering av tjenesten","Startdato for levering av tjenesten","","","","","","","","","",,,,,"",,,,"OktMessage.startDate",1,1,"",""
"OktMessage","OktMessage.stayType","OktMessage.stayType","","","",0,1,"","","","string {[]} {[]}
","Type opphold","Type opphold","","","","","","","","","",,,,,"",,,,"OktMessage.stayType",0,1,"",""
"OktMessage","OktMessage.temporaryCessation","OktMessage.temporaryCessation","","","",0,1,"","","","boolean {[]} {[]}
","Indikator for midlertidig opphør av tjenesten","Indikator for midlertidig opphør av tjenesten","","","","","","","","","",,,,,"",,,,"OktMessage.temporaryCessation",0,1,"",""
"OktMessage","OktMessage.weeklyExtent","OktMessage.weeklyExtent","","","",0,1,"","","","string {[]} {[]}
","Omfang av tjenesten per uke","Omfang av tjenesten per uke","","","","","","","","","",,,,,"",,,,"OktMessage.weeklyExtent",0,1,"",""
"ServiceDescriptionMarkdown","Extension","Extension","","","",0,1,"","","","null {[]} {[]}
","Utfyllende beskrivelse av tjenesten","Utfyllende beskrivelse av tjenesten","","","","","","","","","",,,,,"",,,,"Extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ServiceDescriptionMarkdown","Extension.id","Extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ServiceDescriptionMarkdown","Extension.extension","Extension.extension","","","",0,0,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ServiceDescriptionMarkdown","Extension.url","Extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://hl7.no/fhir/ig/okt/StructureDefinition/ServiceDescriptionMarkdown""/>","","","","",,,,,"",,,,"Extension.url",1,1,"",""
"ServiceDescriptionMarkdown","Extension.value[x]","Extension.value[x]","","","",1,1,"","","","markdown {[]} {[]}
","Value of extension","Value of extension - must be one of a constrained set of the data types (see [Extensibility](http://hl7.org/fhir/R4/extensibility.html) for a list).","","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"WeeklyExtentRatio","Extension","Extension","","","",0,1,"","","","null {[]} {[]}
","Weekly Extent Ratio","The ratio of the service provided","","","","","","","","","",,,,,"",,,,"Extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"WeeklyExtentRatio","Extension.id","Extension.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"WeeklyExtentRatio","Extension.extension","Extension.extension","","","",0,0,"","","","Extension {[]} {[]}
","Extension","An Extension","","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"WeeklyExtentRatio","Extension.url","Extension.url","","","",1,1,"","","","uri {[]} {[]}
","identifies the meaning of the extension","Source of the definition for the extension code - a logical name or a URL.","The definition may point directly to a computable or human-readable definition of the extensibility codes, or it may be a logical URI as declared in some other specification. The definition SHALL be a URI for the Structure Definition defining the extension.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://hl7.no/fhir/ig/okt/StructureDefinition/WeeklyExtentRatio""/>","","","","",,,,,"",,,,"Extension.url",1,1,"",""
"WeeklyExtentRatio","Extension.value[x]","Extension.value[x]","","","",1,1,"","","","Ratio {[]} {[]}
","Value of extension","Value of extension - must be one of a constrained set of the data types (see [Extensibility](http://hl7.org/fhir/R4/extensibility.html) for a list).","","","","","","","","","",,,,,"",,,,"Extension.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"WeeklyExtentRatio","Extension.value[x].id","Extension.value[x].id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"WeeklyExtentRatio","Extension.value[x].extension","Extension.value[x].extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"WeeklyExtentRatio","Extension.value[x].numerator","Extension.value[x].numerator","","","",0,1,"","","Y","Quantity {[]} {[]}
","Numerator value","The value of the numerator.","","","","","","","","","",,,,,"",,,,"Ratio.numerator",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"WeeklyExtentRatio","Extension.value[x].numerator.id","Extension.value[x].numerator.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"WeeklyExtentRatio","Extension.value[x].numerator.extension","Extension.value[x].numerator.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"WeeklyExtentRatio","Extension.value[x].numerator.value","Extension.value[x].numerator.value","","","",0,1,"","","Y","decimal {[]} {[]}
","Numerical value (with implicit precision)","The value of the measured amount. The value includes an implicit precision in the presentation of the value.","The implicit precision in the value should always be honored. Monetary values have their own rules for handling precision (refer to standard accounting text books).","Precision is handled implicitly in almost all cases of measurement.","","","","","","","",,,,,"",,,,"Quantity.value",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"WeeklyExtentRatio","Extension.value[x].numerator.comparator","Extension.value[x].numerator.comparator","","","",0,1,"","Y","Y","code {[]} {[]}
","< | <= | >= | > - how to understand the value","How the value should be understood and represented - whether the actual value is greater or less than the stated value due to measurement issues; e.g. if the comparator is ""<"" , then the real value is < stated value.","","Need a framework for handling measures where the value is <5ug/L or >400mg/L due to the limitations of measuring methodology.","","If there is no comparator, then there is no modification of the value","","","","","",,"required","How the Quantity should be understood and represented.","http://hl7.org/fhir/ValueSet/quantity-comparator|4.0.1","",,,,"Quantity.comparator",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"WeeklyExtentRatio","Extension.value[x].numerator.unit","Extension.value[x].numerator.unit","","","",0,1,"","","Y","string {[]} {[]}
","Unit representation","A human-readable form of the unit.","","There are many representations for units of measure and in many contexts, particular representations are fixed and required. I.e. mcg for micrograms.","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""h""/>","","","",,,,,"",,,,"Quantity.unit",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"WeeklyExtentRatio","Extension.value[x].numerator.system","Extension.value[x].numerator.system","","","",0,1,"","","Y","uri {[]} {[]}
","System that defines coded unit form","The identification of the system that provides the coded form of the unit.","","Need to know the system that defines the coded form of the unit.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://unitsofmeasure.org""/>","","","",,,,,"",,,,"Quantity.system",0,1,"qty-3
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"WeeklyExtentRatio","Extension.value[x].numerator.code","Extension.value[x].numerator.code","","","",0,1,"","","Y","code {[]} {[]}
","Coded form of the unit","A computer processable form of the unit in some unit representation system.","The preferred system is UCUM, but SNOMED CT can also be used (for customary units) or ISO 4217 for currency.  The context of use may additionally require a code from a particular system.","Need a computable form of the unit that is fixed across all forms. UCUM provides this for quantities, but SNOMED CT provides many units of interest.","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""h""/>","","","",,,,,"",,,,"Quantity.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"WeeklyExtentRatio","Extension.value[x].denominator","Extension.value[x].denominator","","","",0,1,"","","Y","Quantity {[]} {[]}
","Denominator value","The value of the denominator.","","","","","","","","","",,,,,"",,,,"Ratio.denominator",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"WeeklyExtentRatio","Extension.value[x].denominator.id","Extension.value[x].denominator.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"WeeklyExtentRatio","Extension.value[x].denominator.extension","Extension.value[x].denominator.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"WeeklyExtentRatio","Extension.value[x].denominator.value","Extension.value[x].denominator.value","","","",0,1,"","","Y","decimal {[]} {[]}
","Numerical value (with implicit precision)","The value of the measured amount. The value includes an implicit precision in the presentation of the value.","The implicit precision in the value should always be honored. Monetary values have their own rules for handling precision (refer to standard accounting text books).","Precision is handled implicitly in almost all cases of measurement.","","","","<valueDecimal xmlns=""http://hl7.org/fhir"" value=""1""/>","","","",,,,,"",,,,"Quantity.value",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"WeeklyExtentRatio","Extension.value[x].denominator.comparator","Extension.value[x].denominator.comparator","","","",0,1,"","Y","Y","code {[]} {[]}
","< | <= | >= | > - how to understand the value","How the value should be understood and represented - whether the actual value is greater or less than the stated value due to measurement issues; e.g. if the comparator is ""<"" , then the real value is < stated value.","","Need a framework for handling measures where the value is <5ug/L or >400mg/L due to the limitations of measuring methodology.","","If there is no comparator, then there is no modification of the value","","","","","",,"required","How the Quantity should be understood and represented.","http://hl7.org/fhir/ValueSet/quantity-comparator|4.0.1","",,,,"Quantity.comparator",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"WeeklyExtentRatio","Extension.value[x].denominator.unit","Extension.value[x].denominator.unit","","","",0,1,"","","Y","string {[]} {[]}
","Unit representation","A human-readable form of the unit.","","There are many representations for units of measure and in many contexts, particular representations are fixed and required. I.e. mcg for micrograms.","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""wk""/>","","","",,,,,"",,,,"Quantity.unit",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"WeeklyExtentRatio","Extension.value[x].denominator.system","Extension.value[x].denominator.system","","","",0,1,"","","Y","uri {[]} {[]}
","System that defines coded unit form","The identification of the system that provides the coded form of the unit.","","Need to know the system that defines the coded form of the unit.","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://unitsofmeasure.org""/>","","","",,,,,"",,,,"Quantity.system",0,1,"qty-3
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"WeeklyExtentRatio","Extension.value[x].denominator.code","Extension.value[x].denominator.code","","","",0,1,"","","Y","code {[]} {[]}
","Coded form of the unit","A computer processable form of the unit in some unit representation system.","The preferred system is UCUM, but SNOMED CT can also be used (for customary units) or ISO 4217 for currency.  The context of use may additionally require a code from a particular system.","Need a computable form of the unit that is fixed across all forms. UCUM provides this for quantities, but SNOMED CT provides many units of interest.","","","","<valueCode xmlns=""http://hl7.org/fhir"" value=""wk""/>","","","",,,,,"",,,,"Quantity.code",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
